cu_num,M,N,K,q_dtype_w,kernelId,splitK,us,kernelName,tflops,bw,errRatio
80,1,9216,4096,torch.float8_e4m3fnuz,30,0,13.5714,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,5.56,2783.15,0.0
80,2,9216,4096,torch.float8_e4m3fnuz,2,0,14.0907,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,10.72,2682.18,0.0
80,4,9216,4096,torch.float8_e4m3fnuz,2,0,13.9599,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,21.63,2710.54,0.0
80,8,9216,4096,torch.float8_e4m3fnuz,2,0,13.9876,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,43.18,2711.61,0.0
80,16,9216,4096,torch.float8_e4m3fnuz,30,0,14.8257,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,81.48,2570.48,0.0
80,32,9216,4096,torch.float8_e4m3fnuz,9,0,17.4829,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x512_1x4x1_16x16x64_default,138.19,2200.41,0.0
80,64,9216,4096,torch.float8_e4m3fnuz,22,0,24.8908,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x64x256_1x4x1_16x16x64_default,194.12,1574.5,0.0
80,128,9216,4096,torch.float8_e4m3fnuz,24,0,37.3315,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,258.86,1088.42,0.0
80,256,9216,4096,torch.float8_e4m3fnuz,0,0,66.9303,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_128x128x128_1x4x1_16x16x64_default,288.77,650.17,0.0
80,1024,9216,4096,torch.float8_e4m3fnuz,54,0,217.4525,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,355.52,279.68,0.0
80,2048,9216,4096,torch.float8_e4m3fnuz,54,0,421.0536,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,367.22,199.23,0.0
80,4096,9216,4096,torch.float8_e4m3fnuz,54,0,814.1634,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,379.82,159.7,0.0
80,4240,9216,4096,torch.float8_e4m3fnuz,54,0,857.5538,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,373.28,155.4,0.0
80,16384,9216,4096,torch.float8_e4m3fnuz,54,0,3176.6345,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,389.39,128.08,0.0
80,32768,9216,4096,torch.float8_e4m3fnuz,54,0,6363.4917,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,388.76,121.94,0.0
80,1,4608,4096,torch.float8_e4m3fnuz,2,0,10.0986,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,3.74,1870.33,0.0
80,2,4608,4096,torch.float8_e4m3fnuz,2,0,9.7346,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,7.76,1941.63,0.0
80,4,4608,4096,torch.float8_e4m3fnuz,30,0,9.434,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,16.01,2006.32,0.0
80,8,4608,4096,torch.float8_e4m3fnuz,30,0,10.005,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,30.18,1897.14,0.0
80,16,4608,4096,torch.float8_e4m3fnuz,30,0,9.6456,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,62.62,1978.87,0.0
80,32,4608,4096,torch.float8_e4m3fnuz,9,0,11.8074,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x512_1x4x1_16x16x64_default,102.31,1634.6,0.0
80,64,4608,4096,torch.float8_e4m3fnuz,23,0,16.1455,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x256_1x4x1_16x16x64_default,149.63,1221.79,0.0
80,128,4608,4096,torch.float8_e4m3fnuz,24,0,23.9186,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,202.01,860.35,0.0
80,256,4608,4096,torch.float8_e4m3fnuz,24,0,37.1547,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,260.09,599.72,0.0
80,1024,4608,4096,torch.float8_e4m3fnuz,26,0,116.0039,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x192x128_1x4x1_16x16x64_default,333.22,280.21,0.0
80,2048,4608,4096,torch.float8_e4m3fnuz,54,0,215.9621,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,357.98,213.64,0.0
80,4096,4608,4096,torch.float8_e4m3fnuz,54,0,420.4927,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,367.71,174.56,0.0
80,16384,4608,4096,torch.float8_e4m3fnuz,54,0,1606.2618,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,385.04,147.53,0.0
80,32768,4608,4096,torch.float8_e4m3fnuz,54,0,3174.959,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,389.6,143.33,0.0
80,1,1280,8192,torch.float8_e4m3fnuz,2,0,13.6383,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,1.54,769.63,0.0
80,32,1280,8192,torch.float8_e4m3fnuz,2,0,13.9553,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,48.09,776.04,0.0
80,64,1280,8192,torch.float8_e4m3fnuz,2,0,14.4176,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,93.09,775.02,0.0
80,128,1280,8192,torch.float8_e4m3fnuz,9,0,17.7099,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x512_1x4x1_16x16x64_default,151.57,669.8,0.0
80,192,1280,8192,torch.float8_e4m3fnuz,37,0,25.2086,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x512_1x4x1_16x16x64_default,159.73,497.85,0.0
80,256,1280,8192,torch.float8_e4m3fnuz,23,0,25.7499,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x256_1x4x1_16x16x64_default,208.49,514.11,0.0
80,320,1280,8192,torch.float8_e4m3fnuz,23,0,36.6913,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x256_1x4x1_16x16x64_default,182.9,379.56,0.0
80,512,1280,8192,torch.float8_e4m3fnuz,60,0,40.6609,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x256x256_1x4x1_16x16x64_default,264.07,393.27,0.0
80,1024,1280,8192,torch.float8_e4m3fnuz,24,0,63.7933,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,336.63,336.96,0.0
80,2048,1280,8192,torch.float8_e4m3fnuz,20,0,118.4338,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x256x128_1x4x1_16x16x64_default,362.65,274.46,0.0
80,4096,1280,8192,torch.float8_e4m3fnuz,68,0,229.0696,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x256x256_1x4x1_16x16x64_default,374.99,238.03,0.0
80,8192,1280,8192,torch.float8_e4m3fnuz,48,0,438.2764,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x256x128_1x4x1_16x16x64_default,391.99,224.89,0.0
80,16384,1280,8192,torch.float8_e4m3fnuz,48,0,863.6412,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x256x128_1x4x1_16x16x64_default,397.85,216.12,0.0
80,1,8192,1024,torch.float8_e4m3fnuz,30,0,6.807,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,2.46,1234.91,0.0
80,32,8192,1024,torch.float8_e4m3fnuz,49,0,8.0046,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x256_1x4x1_16x16x64_default,67.07,1117.57,0.0
80,64,8192,1024,torch.float8_e4m3fnuz,50,0,10.9114,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x64x256_1x4x1_16x16x64_default,98.41,870.9,0.0
80,128,8192,1024,torch.float8_e4m3fnuz,24,0,16.2559,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,132.1,653.11,0.0
80,192,8192,1024,torch.float8_e4m3fnuz,51,0,20.526,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x128x256_1x4x1_16x16x64_default,156.93,571.52,0.0
80,256,8192,1024,torch.float8_e4m3fnuz,18,0,24.7986,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x128_1x4x1_16x16x64_default,173.19,517.98,0.0
80,320,8192,1024,torch.float8_e4m3fnuz,18,0,27.2902,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x128_1x4x1_16x16x64_default,196.73,511.51,0.0
80,512,8192,1024,torch.float8_e4m3fnuz,46,0,41.0662,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x128x128_1x4x1_16x16x64_default,209.17,421.31,0.0
80,1024,8192,1024,torch.float8_e4m3fnuz,41,0,73.8261,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,232.71,355.08,0.0
80,2048,8192,1024,torch.float8_e4m3fnuz,41,0,130.8248,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,262.64,336.63,0.0
80,4096,8192,1024,torch.float8_e4m3fnuz,41,0,244.4845,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,281.08,325.96,0.0
80,8192,8192,1024,torch.float8_e4m3fnuz,41,0,468.0259,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,293.66,322.62,0.0
80,16384,8192,1024,torch.float8_e4m3fnuz,41,0,910.2301,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,301.99,322.56,0.0
80,16,1536,7168,torch.float8_e4m3fnuz,2,0,12.8707,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,27.37,868.16,0.0
80,32,1536,7168,torch.float8_e4m3fnuz,2,0,13.6657,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,51.56,829.65,0.0
80,64,1536,7168,torch.float8_e4m3fnuz,37,0,15.7756,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x512_1x4x1_16x16x64_default,89.33,739.46,0.0
80,128,1536,7168,torch.float8_e4m3fnuz,49,0,21.3394,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x256_1x4x1_16x16x64_default,132.08,577.37,0.0
80,256,1536,7168,torch.float8_e4m3fnuz,57,0,29.7781,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x192x256_1x4x1_16x16x64_default,189.31,457.77,0.0
80,512,1536,7168,torch.float8_e4m3fnuz,58,0,45.9558,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x192x256_1x4x1_16x16x64_default,245.33,353.66,0.0
80,1024,1536,7168,torch.float8_e4m3fnuz,58,0,79.0489,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x192x256_1x4x1_16x16x64_default,285.25,271.93,0.0
80,1536,1536,7168,torch.float8_e4m3fnuz,0,0,104.6251,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_128x128x128_1x4x1_16x16x64_default,323.28,255.57,0.0
80,2048,1536,7168,torch.float8_e4m3fnuz,24,0,134.4692,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,335.37,237.84,0.0
80,4096,1536,7168,torch.float8_e4m3fnuz,48,0,246.2629,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x256x128_1x4x1_16x16x64_default,366.25,215.03,0.0
80,8192,1536,7168,torch.float8_e4m3fnuz,54,0,467.0737,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,386.21,203.17,0.0
80,16384,1536,7168,torch.float8_e4m3fnuz,54,0,915.0814,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,394.26,195.37,0.0
80,20480,1536,7168,torch.float8_e4m3fnuz,54,0,1130.2865,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,398.99,195.28,0.0
80,16,3072,1536,torch.float8_e4m3fnuz,30,0,6.0562,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,24.93,799.42,0.0
80,32,3072,1536,torch.float8_e4m3fnuz,37,0,7.0704,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x512_1x4x1_16x16x64_default,42.71,702.13,0.0
80,64,3072,1536,torch.float8_e4m3fnuz,49,0,9.2954,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x256_1x4x1_16x16x64_default,64.98,560.5,0.0
80,128,3072,1536,torch.float8_e4m3fnuz,23,0,12.03,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x256_1x4x1_16x16x64_default,100.41,473.95,0.0
80,256,3072,1536,torch.float8_e4m3fnuz,57,0,16.8707,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x192x256_1x4x1_16x16x64_default,143.2,396.23,0.0
80,512,3072,1536,torch.float8_e4m3fnuz,23,0,25.0877,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x256_1x4x1_16x16x64_default,192.6,344.82,0.0
80,1024,3072,1536,torch.float8_e4m3fnuz,46,0,42.7756,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x128x128_1x4x1_16x16x64_default,225.92,294.16,0.0
80,1536,3072,1536,torch.float8_e4m3fnuz,54,0,54.8776,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,264.14,300.94,0.0
80,2048,3072,1536,torch.float8_e4m3fnuz,54,0,71.0938,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,271.86,287.61,0.0
80,4096,3072,1536,torch.float8_e4m3fnuz,54,0,127.4567,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,303.28,283.83,0.0
80,8192,3072,1536,torch.float8_e4m3fnuz,54,0,241.298,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,320.39,280.29,0.0
80,16384,3072,1536,torch.float8_e4m3fnuz,54,0,470.5864,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,328.57,277.41,0.0
80,20480,3072,1536,torch.float8_e4m3fnuz,54,0,586.3499,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,329.62,276.29,0.0
80,16,576,7168,torch.float8_e4m3fnuz,2,0,12.195,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,10.83,349.48,0.0
80,32,576,7168,torch.float8_e4m3fnuz,2,0,12.3508,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,21.39,355.85,0.0
80,64,576,7168,torch.float8_e4m3fnuz,2,0,12.6815,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,41.67,367.56,0.0
80,128,576,7168,torch.float8_e4m3fnuz,30,0,12.9793,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,81.43,400.15,0.0
80,256,576,7168,torch.float8_e4m3fnuz,37,0,15.7506,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x512_1x4x1_16x16x64_default,134.21,397.36,0.0
80,512,576,7168,torch.float8_e4m3fnuz,9,0,22.8675,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x512_1x4x1_16x16x64_default,184.89,366.84,0.0
80,1024,576,7168,torch.float8_e4m3fnuz,50,0,36.5975,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x64x256_1x4x1_16x16x64_default,231.05,345.61,0.0
80,1536,576,7168,torch.float8_e4m3fnuz,58,0,45.6058,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x192x256_1x4x1_16x16x64_default,278.11,370.75,0.0
80,2048,576,7168,torch.float8_e4m3fnuz,131,0,67.4424,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_96x192x256_1x4x1_16x16x64_default,250.75,313.87,0.0
80,4096,576,7168,torch.float8_e4m3fnuz,88,0,110.3714,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_160x192x128_1x4x1_16x16x64_default,306.45,346.17,0.0
80,8192,576,7168,torch.float8_e4m3fnuz,58,0,190.2246,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x192x256_1x4x1_16x16x64_default,355.61,380.0,0.0
80,16384,576,7168,torch.float8_e4m3fnuz,54,0,365.3289,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,370.33,384.43,0.0
80,20480,576,7168,torch.float8_e4m3fnuz,54,0,439.7549,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,384.56,396.86,0.0
80,16,7168,2048,torch.float8_e4m3fnuz,30,0,8.7391,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,53.75,1709.81,0.0
80,32,7168,2048,torch.float8_e4m3fnuz,9,0,10.512,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x512_1x4x1_16x16x64_default,89.38,1446.38,0.0
80,64,7168,2048,torch.float8_e4m3fnuz,50,0,14.8952,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x64x256_1x4x1_16x16x64_default,126.15,1055.95,0.0
80,128,7168,2048,torch.float8_e4m3fnuz,23,0,20.7357,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x256_1x4x1_16x16x64_default,181.24,809.1,0.0
80,256,7168,2048,torch.float8_e4m3fnuz,18,0,31.9102,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x128_1x4x1_16x16x64_default,235.54,591.48,0.0
80,512,7168,2048,torch.float8_e4m3fnuz,48,0,54.7699,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x256x128_1x4x1_16x16x64_default,274.46,421.19,0.0
80,1024,7168,2048,torch.float8_e4m3fnuz,48,0,102.267,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x256x128_1x4x1_16x16x64_default,293.98,307.6,0.0
80,1536,7168,2048,torch.float8_e4m3fnuz,18,0,142.7196,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x128_1x4x1_16x16x64_default,315.98,279.19,0.0
80,2048,7168,2048,torch.float8_e4m3fnuz,18,0,192.4732,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x128_1x4x1_16x16x64_default,312.4,250.6,0.0
80,4096,7168,2048,torch.float8_e4m3fnuz,41,0,358.4362,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,335.51,228.18,0.0
80,8192,7168,2048,torch.float8_e4m3fnuz,41,0,685.4349,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,350.9,217.23,0.0
80,16384,7168,2048,torch.float8_e4m3fnuz,41,0,1352.1887,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,355.75,209.38,0.0
80,20480,7168,2048,torch.float8_e4m3fnuz,41,0,1690.7436,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,355.64,207.14,0.0
80,16,4608,7168,torch.float8_e4m3fnuz,2,0,13.3851,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,78.97,2487.26,0.0
80,32,4608,7168,torch.float8_e4m3fnuz,9,0,15.7244,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x512_1x4x1_16x16x64_default,134.44,2133.91,0.0
