cu_num,M,N,K,q_dtype_w,kernelId,splitK,us,kernelName,tflops,bw,errRatio
80,64,4608,7168,torch.float8_e4m3fnuz,23,0,24.1164,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x256_1x4x1_16x16x64_default,175.31,1413.09,0.0
80,128,4608,7168,torch.float8_e4m3fnuz,24,0,36.1367,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,233.99,972.07,0.0
80,256,4608,7168,torch.float8_e4m3fnuz,24,0,59.0996,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,286.15,629.86,0.0
80,512,4608,7168,torch.float8_e4m3fnuz,0,0,104.9786,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_128x128x128_1x4x1_16x16x64_default,322.19,394.54,0.0
80,1024,4608,7168,torch.float8_e4m3fnuz,26,0,187.2691,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x192x128_1x4x1_16x16x64_default,361.22,265.97,0.0
80,1536,4608,7168,torch.float8_e4m3fnuz,46,0,278.8125,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x128x128_1x4x1_16x16x64_default,363.93,208.73,0.0
80,2048,4608,7168,torch.float8_e4m3fnuz,54,0,358.9201,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,376.94,185.51,0.0
80,4096,4608,7168,torch.float8_e4m3fnuz,54,0,703.9066,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,384.4,142.26,0.0
80,8192,4608,7168,torch.float8_e4m3fnuz,54,0,1358.216,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,398.44,123.14,0.0
80,16384,4608,7168,torch.float8_e4m3fnuz,54,0,2673.4661,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,404.84,112.76,0.0
80,20480,4608,7168,torch.float8_e4m3fnuz,54,0,3349.1641,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,403.96,110.05,0.0
80,16,7168,2304,torch.float8_e4m3fnuz,33,0,10.2988,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x256_1x4x1_16x16x64_default,51.31,1629.44,0.0
80,32,7168,2304,torch.float8_e4m3fnuz,21,0,11.7542,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x256_1x4x1_16x16x64_default,89.92,1450.34,0.0
80,64,7168,2304,torch.float8_e4m3fnuz,21,0,15.5548,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x256_1x4x1_16x16x64_default,135.9,1130.2,0.0
80,128,7168,2304,torch.float8_e4m3fnuz,16,0,22.3182,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x64x128_1x4x1_16x16x64_default,189.44,835.42,0.0
80,256,7168,2304,torch.float8_e4m3fnuz,46,0,33.7458,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x128x128_1x4x1_16x16x64_default,250.57,615.63,0.0
80,512,7168,2304,torch.float8_e4m3fnuz,48,0,59.6275,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x256x128_1x4x1_16x16x64_default,283.62,419.85,0.0
80,1024,7168,2304,torch.float8_e4m3fnuz,41,0,109.4005,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,309.17,306.71,0.0
80,1536,7168,2304,torch.float8_e4m3fnuz,18,0,152.2543,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x128_1x4x1_16x16x64_default,333.22,276.34,0.0
80,2048,7168,2304,torch.float8_e4m3fnuz,18,0,203.1162,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x128_1x4x1_16x16x64_default,333.04,249.09,0.0
80,4096,7168,2304,torch.float8_e4m3fnuz,41,0,382.4726,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,353.73,221.38,0.0
80,8192,7168,2304,torch.float8_e4m3fnuz,41,0,741.673,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,364.83,206.06,0.0
80,16384,7168,2304,torch.float8_e4m3fnuz,41,0,1464.3626,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,369.56,197.45,0.0
80,20480,7168,2304,torch.float8_e4m3fnuz,41,0,1814.2843,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,372.85,196.94,0.0
80,16,512,7168,torch.float8_e4m3fnuz,2,0,12.5374,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,9.37,303.18,0.0
80,32,512,7168,torch.float8_e4m3fnuz,2,0,12.4268,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,18.9,316.43,0.0
80,64,512,7168,torch.float8_e4m3fnuz,30,0,12.506,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,37.56,335.38,0.0
80,128,512,7168,torch.float8_e4m3fnuz,2,0,12.6386,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,74.34,373.35,0.0
80,256,512,7168,torch.float8_e4m3fnuz,9,0,15.4559,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x512_1x4x1_16x16x64_default,121.57,373.14,0.0
80,512,512,7168,torch.float8_e4m3fnuz,9,0,22.6732,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x512_1x4x1_16x16x64_default,165.75,346.86,0.0
80,1024,512,7168,torch.float8_e4m3fnuz,24,0,35.1171,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,214.03,343.38,0.0
80,1536,512,7168,torch.float8_e4m3fnuz,99,0,48.688,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_96x128x256_1x4x1_16x16x64_default,231.56,333.82,0.0
80,2048,512,7168,torch.float8_e4m3fnuz,24,0,55.6177,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,270.28,367.64,0.0
80,4096,512,7168,torch.float8_e4m3fnuz,18,0,103.2737,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x128_1x4x1_16x16x64_default,291.12,360.44,0.0
80,8192,512,7168,torch.float8_e4m3fnuz,24,0,183.9884,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,326.81,384.69,0.0
80,16384,512,7168,torch.float8_e4m3fnuz,24,0,339.0609,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,354.68,406.68,0.0
80,20480,512,7168,torch.float8_e4m3fnuz,68,0,397.1766,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x256x256_1x4x1_16x16x64_default,378.48,431.65,0.0
80,16,4096,512,torch.float8_e4m3fnuz,33,0,4.0949,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x256_1x4x1_16x16x64_default,16.39,546.15,0.0
80,32,4096,512,torch.float8_e4m3fnuz,21,0,4.7315,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x256_1x4x1_16x16x64_default,28.37,502.1,0.0
80,64,4096,512,torch.float8_e4m3fnuz,49,0,5.8289,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x256_1x4x1_16x16x64_default,46.05,455.35,0.0
80,128,4096,512,torch.float8_e4m3fnuz,49,0,7.7762,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x256_1x4x1_16x16x64_default,69.04,412.96,0.0
80,256,4096,512,torch.float8_e4m3fnuz,23,0,11.612,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x256_1x4x1_16x16x64_default,92.47,372.49,0.0
80,512,4096,512,torch.float8_e4m3fnuz,45,0,17.9873,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x128x128_1x4x1_16x16x64_default,119.39,364.35,0.0
80,1024,4096,512,torch.float8_e4m3fnuz,18,0,28.8943,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x128_1x4x1_16x16x64_default,148.64,381.05,0.0
80,1536,4096,512,torch.float8_e4m3fnuz,18,0,38.5091,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x128_1x4x1_16x16x64_default,167.3,401.63,0.0
80,2048,4096,512,torch.float8_e4m3fnuz,46,0,49.318,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x128x128_1x4x1_16x16x64_default,174.17,403.97,0.0
80,4096,4096,512,torch.float8_e4m3fnuz,41,0,86.521,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,198.56,436.3,0.0
80,8192,4096,512,torch.float8_e4m3fnuz,41,0,159.4617,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,215.47,460.3,0.0
80,16384,4096,512,torch.float8_e4m3fnuz,41,0,304.593,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,225.61,475.07,0.0
80,20480,4096,512,torch.float8_e4m3fnuz,41,0,375.3411,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,228.86,480.51,0.0
80,16,7168,256,torch.float8_e4m3fnuz,5,0,4.0505,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x256_1x4x1_16x16x64_default,14.5,510.67,0.0
80,32,7168,256,torch.float8_e4m3fnuz,49,0,4.9536,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x256_1x4x1_16x16x64_default,23.71,464.7,0.0
80,64,7168,256,torch.float8_e4m3fnuz,22,0,6.3078,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x64x256_1x4x1_16x16x64_default,37.24,438.96,0.0
80,128,7168,256,torch.float8_e4m3fnuz,17,0,8.5847,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x128_1x4x1_16x16x64_default,54.72,431.32,0.0
80,256,7168,256,torch.float8_e4m3fnuz,46,0,12.3108,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x128x128_1x4x1_16x16x64_default,76.32,452.49,0.0
80,512,7168,256,torch.float8_e4m3fnuz,10,0,20.0727,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x256x64_1x4x1_16x16x64_default,93.61,463.62,0.0
80,1024,7168,256,torch.float8_e4m3fnuz,41,0,34.008,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,110.51,493.33,0.0
80,1536,7168,256,torch.float8_e4m3fnuz,45,0,47.0605,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x128x128_1x4x1_16x16x64_default,119.79,515.26,0.0
80,2048,7168,256,torch.float8_e4m3fnuz,41,0,59.2228,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,126.91,535.59,0.0
80,4096,7168,256,torch.float8_e4m3fnuz,41,0,105.2494,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,142.83,585.31,0.0
80,8192,7168,256,torch.float8_e4m3fnuz,41,0,197.2828,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,152.39,615.22,0.0
80,16384,7168,256,torch.float8_e4m3fnuz,41,0,381.565,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,157.59,631.37,0.0
80,20480,7168,256,torch.float8_e4m3fnuz,41,0,472.001,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,159.24,637.03,0.0
80,1,4096,512,torch.float8_e4m3fnuz,5,0,4.0057,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x256_1x4x1_16x16x64_default,1.05,525.71,0.0
80,1,2112,7168,torch.float8_e4m3fnuz,2,0,12.3092,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,2.46,1230.8,0.0
80,1,4608,7168,torch.float8_e4m3fnuz,2,0,12.6122,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,5.24,2620.2,0.0
80,1,7168,2304,torch.float8_e4m3fnuz,5,0,10.0275,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x256_1x4x1_16x16x64_default,3.29,1648.64,0.0
80,1,512,7168,torch.float8_e4m3fnuz,30,0,12.268,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,0.6,299.82,0.0
80,1,7168,256,torch.float8_e4m3fnuz,5,0,4.1686,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x256_1x4x1_16x16x64_default,0.88,443.7,0.0
80,16,2112,7168,torch.float8_e4m3fnuz,2,0,12.2697,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,39.48,1248.69,0.0
80,32,2112,7168,torch.float8_e4m3fnuz,2,0,12.5735,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,77.06,1233.02,0.0
80,48,4096,512,torch.float8_e4m3fnuz,33,0,5.6993,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x256_1x4x1_16x16x64_default,35.32,441.27,0.0
80,48,2112,7168,torch.float8_e4m3fnuz,9,0,15.4811,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x512_1x4x1_16x16x64_default,93.88,1013.21,0.0
80,48,4608,7168,torch.float8_e4m3fnuz,23,0,23.3699,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x256_1x4x1_16x16x64_default,135.68,1447.01,0.0
80,48,7168,2304,torch.float8_e4m3fnuz,49,0,15.3526,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x256_1x4x1_16x16x64_default,103.27,1127.74,0.0
80,48,512,7168,torch.float8_e4m3fnuz,2,0,12.4611,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,28.27,326.07,0.0
80,48,7168,256,torch.float8_e4m3fnuz,50,0,6.0534,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x64x256_1x4x1_16x16x64_default,29.1,418.84,0.0
80,64,2112,7168,torch.float8_e4m3fnuz,9,0,15.7138,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x512_1x4x1_16x16x64_default,123.32,1009.81,0.0
80,80,4096,512,torch.float8_e4m3fnuz,30,0,6.5582,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,51.16,425.95,0.0
80,80,2112,7168,torch.float8_e4m3fnuz,37,0,22.7948,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x512_1x4x1_16x16x64_default,106.26,704.12,0.0
80,80,4608,7168,torch.float8_e4m3fnuz,57,0,29.8014,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x192x256_1x4x1_16x16x64_default,177.33,1152.32,0.0
80,80,7168,2304,torch.float8_e4m3fnuz,45,0,18.9166,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x128x128_1x4x1_16x16x64_default,139.69,943.42,0.0
80,80,512,7168,torch.float8_e4m3fnuz,30,0,12.5603,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x64x512_1x4x1_16x16x64_default,46.75,344.37,0.0
80,80,7168,256,torch.float8_e4m3fnuz,6,0,7.3721,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x128x256_1x4x1_16x16x64_default,39.83,407.26,0.0
80,96,4096,512,torch.float8_e4m3fnuz,21,0,7.2506,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x256_1x4x1_16x16x64_default,55.53,404.48,0.0
80,96,2112,7168,torch.float8_e4m3fnuz,37,0,23.0909,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x512_1x4x1_16x16x64_default,125.88,702.98,0.0
80,96,4608,7168,torch.float8_e4m3fnuz,66,0,31.2288,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x192x256_1x4x1_16x16x64_default,203.07,1108.05,0.0
80,96,7168,2304,torch.float8_e4m3fnuz,17,0,19.3679,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x128_1x4x1_16x16x64_default,163.72,935.18,0.0
80,96,512,7168,torch.float8_e4m3fnuz,2,0,12.4871,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,56.43,356.88,0.0
80,96,7168,256,torch.float8_e4m3fnuz,23,0,8.0488,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x256_1x4x1_16x16x64_default,43.77,402.03,0.0
80,112,4096,512,torch.float8_e4m3fnuz,51,0,7.9797,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x128x256_1x4x1_16x16x64_default,58.87,384.98,0.0
80,112,2112,7168,torch.float8_e4m3fnuz,9,0,22.8662,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x64x512_1x4x1_16x16x64_default,148.3,717.86,0.0
80,112,4608,7168,torch.float8_e4m3fnuz,24,0,35.9043,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x128x256_1x4x1_16x16x64_default,206.07,971.06,0.0
80,112,7168,2304,torch.float8_e4m3fnuz,23,0,22.119,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x128x256_1x4x1_16x16x64_default,167.25,830.9,0.0
80,112,512,7168,torch.float8_e4m3fnuz,2,0,12.7783,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_16x64x512_1x4x1_16x16x64_default,64.33,359.01,0.0
80,112,7168,256,torch.float8_e4m3fnuz,34,0,7.9613,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_16x128x256_1x4x1_16x16x64_default,51.63,435.77,0.0
80,128,2112,7168,torch.float8_e4m3fnuz,37,0,22.8679,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_32x64x512_1x4x1_16x16x64_default,169.47,725.78,0.0
80,256,2112,7168,torch.float8_e4m3fnuz,50,0,36.4203,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x64x256_1x4x1_16x16x64_default,212.82,495.74,0.0
80,512,2112,7168,torch.float8_e4m3fnuz,98,0,67.0873,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_96x192x256_1x4x1_16x16x64_default,231.07,312.6,0.0
80,1024,2112,7168,torch.float8_e4m3fnuz,57,0,109.5452,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_32x192x256_1x4x1_16x16x64_default,283.03,244.69,0.0
80,1536,2112,7168,torch.float8_e4m3fnuz,54,0,147.1439,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,316.06,221.8,0.0
80,2048,2112,7168,torch.float8_e4m3fnuz,26,0,184.2233,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x1_64x192x128_1x4x1_16x16x64_default,336.59,208.82,0.0
80,4096,2112,7168,torch.float8_e4m3fnuz,54,0,325.7229,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,380.74,189.73,0.0
80,8192,2112,7168,torch.float8_e4m3fnuz,54,0,632.8361,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,391.94,171.39,0.0
80,16384,2112,7168,torch.float8_e4m3fnuz,54,0,1251.1568,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,396.49,161.28,0.0
80,32768,4096,512,torch.float8_e4m3fnuz,41,0,592.8636,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,231.82,484.61,0.0
80,32768,2112,7168,torch.float8_e4m3fnuz,54,0,2480.8163,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,399.92,156.57,0.0
80,32768,4608,7168,torch.float8_e4m3fnuz,54,0,5335.9575,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x192x128_1x4x1_16x16x64_default,405.67,106.8,0.0
80,32768,7168,2304,torch.float8_e4m3fnuz,41,0,2910.7761,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,371.84,193.0,0.0
80,32768,512,7168,torch.float8_e4m3fnuz,48,0,634.4121,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_64x256x128_1x4x1_16x16x64_default,379.12,428.91,0.0
80,32768,7168,256,torch.float8_e4m3fnuz,41,0,747.496,a8w8_bpreshuffle_cktile_0x0x8x4x1x0x0x0x0x2_128x128x64_1x4x1_16x16x64_default,160.88,642.12,0.0
